--------------------------------------
### Working directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella
--------------------------------------

--------------------------------------
--------------------------------------
### Aircraft Flight Loads ###
--------------------------------------
--------------------------------------

-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\initialization
--------------------------------------
--------------------------------------
### Standard atmosphere ###
--------------------------------------
Temperature [K]: 288.1500
Speed of sound [m/s]: 340.2941
Pressure [Pa]: 101325.0000
Density [kg/m^3]: 1.2250
--------------------------------------
Certification used from file.
Input File: Aircraft.xlsx

-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella
--------------------------------------
--------------------------------------
### Airworthiness regulations applied ###
CSVLA

--------------------------------------
--------------------------------------
-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla
 ++++ INPUT TO V - N DIAGRAM ++++
 ++++++++++ DATA USED TO PLOT V - N DIAGRAM ++++++++++ 
 nmax                nmin                 VD                VE
 1.858116          -0.733467          26.975096          21.303226
 1.873347          -0.739479          27.085424          21.390356
 1.888577          -0.745491          27.195304          21.477132
 1.903808          -0.751503          27.304743          21.563560
 1.919038          -0.757515          27.413744          21.649642
 1.934269          -0.763527          27.522314          21.735384
 1.949499          -0.769539          27.630457          21.820788
 1.964729          -0.775551          27.738178          21.905860
 1.979960          -0.781563          27.845483          21.990603
 1.995190          -0.787575          27.952376          22.075020
 2.010421          -0.793587          28.058861          22.159115
 2.025651          -0.799599          28.164944          22.242893
 2.040882          -0.805611          28.270629          22.326356
 2.056112          -0.811623          28.375921          22.409509
 2.071343          -0.817635          28.480823          22.492354
 2.086573          -0.823647          28.585340          22.574895
 2.101804          -0.829659          28.689476          22.657135
 2.117034          -0.835671          28.793236          22.739078
 2.132265          -0.841683          28.896623          22.820727
 2.147495          -0.847695          28.999642          22.902084
 2.162725          -0.853707          29.102296          22.983154
 2.177956          -0.859719          29.204589          23.063939
 2.193186          -0.865731          29.306525          23.144441
 2.208417          -0.871743          29.408108          23.224665
 2.223647          -0.877756          29.509341          23.304612
 2.238878          -0.883768          29.610228          23.384286
 2.254108          -0.889780          29.710772          23.463690
 2.269339          -0.895792          29.810977          23.542826
 2.284569          -0.901804          29.910847          23.621696
 2.299800          -0.907816          30.010384          23.700305
 2.315030          -0.913828          30.109592          23.778653
 2.330261          -0.919840          30.208475          23.856744
 2.345491          -0.925852          30.307034          23.934580
 2.360721          -0.931864          30.405274          24.012164
 2.375952          -0.937876          30.503198          24.089498
 2.391182          -0.943888          30.600809          24.166585
 2.406413          -0.949900          30.698109          24.243426
 2.421643          -0.955912          30.795102          24.320025
 2.436874          -0.961924          30.891790          24.396383
 2.452104          -0.967936          30.988176          24.472503
 2.467335          -0.973948          31.084264          24.548387
 2.482565          -0.979960          31.180055          24.624037
 2.497796          -0.985972          31.275553          24.699455
 2.513026          -0.991984          31.370761          24.774644
 2.528257          -0.997996          31.465680          24.849605
 2.543487          -1.004008          31.560314          24.924341
 2.558717          -1.010020          31.654665          24.998854
 2.573948          -1.016032          31.748735          25.073145
 2.589178          -1.022044          31.842528          25.147216
 2.604409          -1.028056          31.936045          25.221070
 2.619639          -1.034068          32.029289          25.294708
 2.634870          -1.040080          32.122263          25.368133
 2.650100          -1.046092          32.214968          25.441346
 2.665331          -1.052104          32.307407          25.514348
 2.680561          -1.058116          32.399582          25.587142
 2.695792          -1.064128          32.491496          25.659730
 2.711022          -1.070140          32.583151          25.732113
 2.726253          -1.076152          32.674548          25.804293
 2.741483          -1.082164          32.765691          25.876272
 2.756713          -1.088176          32.856581          25.948051
 2.771944          -1.094188          32.947220          26.019632
 2.787174          -1.100200          33.037610          26.091016
 2.802405          -1.106212          33.127754          26.162206
 2.817635          -1.112224          33.217653          26.233203
 2.832866          -1.118236          33.307309          26.304008
 2.848096          -1.124248          33.396725          26.374623
 2.863327          -1.130261          33.485902          26.445049
 2.878557          -1.136273          33.574842          26.515288
 2.893788          -1.142285          33.663547          26.585342
 2.909018          -1.148297          33.752019          26.655212
 2.924248          -1.154309          33.840260          26.724899
 2.939479          -1.160321          33.928271          26.794404
 2.954709          -1.166333          34.016055          26.863730
 2.969940          -1.172345          34.103612          26.932878
 2.985170          -1.178357          34.190946          27.001848
 3.000401          -1.184369          34.278057          27.070643
 3.015631          -1.190381          34.364947          27.139263
 3.030862          -1.196393          34.451618          27.207710
 3.046092          -1.202405          34.538071          27.275986
 3.061323          -1.208417          34.624308          27.344090
 3.076553          -1.214429          34.710332          27.412026
 3.091784          -1.220441          34.796142          27.479794
 3.107014          -1.226453          34.881742          27.547395
 3.122244          -1.232465          34.967132          27.614831
 3.137475          -1.238477          35.052314          27.682102
 3.152705          -1.244489          35.137289          27.749210
 3.167936          -1.250501          35.222060          27.816157
 3.183166          -1.256513          35.306626          27.882942
 3.198397          -1.262525          35.390991          27.949568
 3.213627          -1.268537          35.475155          28.016036
 3.228858          -1.274549          35.559120          28.082346
 3.244088          -1.280561          35.642888          28.148500
 3.259319          -1.286573          35.726458          28.214499
 3.274549          -1.292585          35.809834          28.280344
 3.289780          -1.298597          35.893016          28.346036
 3.305010          -1.304609          35.976006          28.411576
 3.320240          -1.310621          36.058805          28.476965
 3.335471          -1.316633          36.141414          28.542204
 3.350701          -1.322645          36.223834          28.607295
 3.365932          -1.328657          36.306068          28.672238
 3.381162          -1.334669          36.388116          28.737034
 3.396393          -1.340681          36.469979          28.801684
 3.411623          -1.346693          36.551659          28.866190
 3.426854          -1.352705          36.633156          28.930552
 3.442084          -1.358717          36.714473          28.994770
 3.457315          -1.364729          36.795610          29.058847
 3.472545          -1.370741          36.876569          29.122783
 3.487776          -1.376754          36.957350          29.186579
 3.503006          -1.382766          37.037955          29.250236
 3.518236          -1.388778          37.118385          29.313754
 3.533467          -1.394790          37.198641          29.377135
 3.548697          -1.400802          37.278724          29.440380
 3.563928          -1.406814          37.358636          29.503489
 3.579158          -1.412826          37.438377          29.566464
 3.594389          -1.418838          37.517948          29.629304
 3.609619          -1.424850          37.597351          29.692012
 3.624850          -1.430862          37.676587          29.754587
 3.640080          -1.436874          37.755657          29.817032
 3.655311          -1.442886          37.834561          29.879345
 3.670541          -1.448898          37.913301          29.941529
 3.685772          -1.454910          37.991878          30.003584
 3.701002          -1.460922          38.070293          30.065511
 3.716232          -1.466934          38.148546          30.127311
 3.731463          -1.472946          38.226640          30.188984
 3.746693          -1.478958          38.304574          30.250531
 3.761924          -1.484970          38.382349          30.311954
 3.777154          -1.490982          38.459968          30.373252
 3.792385          -1.496994          38.537430          30.434427
 3.807615          -1.503006          38.614737          30.495479
 3.822846          -1.509018          38.691890          30.556409
 3.838076          -1.515030          38.768888          30.617218
 3.853307          -1.521042          38.845735          30.677906
 3.868537          -1.527054          38.922429          30.738475
 3.883768          -1.533066          38.998973          30.798924
 3.898998          -1.539078          39.075367          30.859255
 3.914228          -1.545090          39.151611          30.919468
 3.929459          -1.551102          39.227708          30.979564
 3.944689          -1.557114          39.303657          31.039544
 3.959920          -1.563126          39.379460          31.099408
 3.975150          -1.569138          39.455117          31.159158
 3.990381          -1.575150          39.530629          31.218792
 4.005611          -1.581162          39.605997          31.278313
 4.020842          -1.587174          39.681222          31.337722
 4.036072          -1.593186          39.756305          31.397017
 4.051303          -1.599198          39.831246          31.456201
 4.066533          -1.605210          39.906047          31.515274
 4.081764          -1.611222          39.980708          31.574236
 4.096994          -1.617234          40.055229          31.633088
 4.112224          -1.623246          40.129612          31.691831
 4.127455          -1.629259          40.203857          31.750466
 4.142685          -1.635271          40.277966          31.808992
 4.157916          -1.641283          40.351938          31.867411
 4.173146          -1.647295          40.425776          31.925723
 4.188377          -1.653307          40.499478          31.983928
 4.203607          -1.659319          40.573047          32.042028
 4.218838          -1.665331          40.646482          32.100023
 4.234068          -1.671343          40.719785          32.157913
 4.249299          -1.677355          40.792956          32.215699
 4.264529          -1.683367          40.865997          32.273381
 4.279760          -1.689379          40.938907          32.330961
 4.294990          -1.695391          41.011687          32.388438
 4.310220          -1.701403          41.084338          32.445814
 4.325451          -1.707415          41.156861          32.503088
 4.340681          -1.713427          41.229257          32.560261
 4.355912          -1.719439          41.301526          32.617335
 4.371142          -1.725451          41.373668          32.674308
 4.386373          -1.731463          41.445685          32.731183
 4.401603          -1.737475          41.517577          32.787958
 4.416834          -1.743487          41.589345          32.844636
 4.432064          -1.749499          41.660989          32.901216
 4.447295          -1.755511          41.732510          32.957699
 4.462525          -1.761523          41.803909          33.014085
 4.477756          -1.767535          41.875186          33.070375
 4.492986          -1.773547          41.946341          33.126569
 4.508216          -1.779559          42.017377          33.182669
 4.523447          -1.785571          42.088292          33.238673
 4.538677          -1.791583          42.159088          33.294583
 4.553908          -1.797595          42.229766          33.350400
 4.569138          -1.803607          42.300325          33.406123
 4.584369          -1.809619          42.370767          33.461754
 4.599599          -1.815631          42.441092          33.517292
 4.614830          -1.821643          42.511301          33.572739
 4.630060          -1.827655          42.581394          33.628093
 4.645291          -1.833667          42.651371          33.683357
 4.660521          -1.839679          42.721234          33.738531
 4.675752          -1.845691          42.790983          33.793614
 4.690982          -1.851703          42.860619          33.848608
 4.706212          -1.857715          42.930141          33.903512
 4.721443          -1.863727          42.999552          33.958328
 4.736673          -1.869739          43.068850          34.013056
 4.751904          -1.875752          43.138037          34.067695
 4.767134          -1.881764          43.207113          34.122247
 4.782365          -1.887776          43.276079          34.176712
 4.797595          -1.893788          43.344935          34.231090
 4.812826          -1.899800          43.413682          34.285382
 4.828056          -1.905812          43.482320          34.339588
 4.843287          -1.911824          43.550850          34.393709
 4.858517          -1.917836          43.619273          34.447745
 4.873747          -1.923848          43.687588          34.501696
 4.888978          -1.929860          43.755797          34.555563
 4.904208          -1.935872          43.823899          34.609346
 4.919439          -1.941884          43.891896          34.663045
 4.934669          -1.947896          43.959787          34.716662
 4.949900          -1.953908          44.027574          34.770196
 4.965130          -1.959920          44.095257          34.823647
 4.980361          -1.965932          44.162836          34.877017
 4.995591          -1.971944          44.230312          34.930305
 5.010822          -1.977956          44.297685          34.983512
 5.026052          -1.983968          44.364955          35.036638
 5.041283          -1.989980          44.432124          35.089683
 5.056513          -1.995992          44.499192          35.142649
 5.071743          -2.002004          44.566158          35.195535
 5.086974          -2.008016          44.633024          35.248341
 5.102204          -2.014028          44.699790          35.301069
 5.117435          -2.020040          44.766456          35.353718
 5.132665          -2.026052          44.833024          35.406289
 5.147896          -2.032064          44.899492          35.458781
 5.163126          -2.038076          44.965863          35.511196
 5.178357          -2.044088          45.032135          35.563534
 5.193587          -2.050100          45.098310          35.615795
 5.208818          -2.056112          45.164388          35.667979
 5.224048          -2.062124          45.230370          35.720087
 5.239279          -2.068136          45.296255          35.772120
 5.254509          -2.074148          45.362045          35.824076
 5.269739          -2.080160          45.427740          35.875958
 5.284970          -2.086172          45.493339          35.927764
 5.300200          -2.092184          45.558845          35.979496
 5.315431          -2.098196          45.624256          36.031154
 5.330661          -2.104208          45.689573          36.082737
 5.345892          -2.110220          45.754797          36.134247
 5.361122          -2.116232          45.819929          36.185684
 5.376353          -2.122244          45.884968          36.237048
 5.391583          -2.128257          45.949915          36.288339
 5.406814          -2.134269          46.014770          36.339557
 5.422044          -2.140281          46.079534          36.390704
 5.437275          -2.146293          46.144207          36.441778
 5.452505          -2.152305          46.208790          36.492782
 5.467735          -2.158317          46.273282          36.543714
 5.482966          -2.164329          46.337685          36.594575
 5.498196          -2.170341          46.401998          36.645365
 5.513427          -2.176353          46.466222          36.696086
 5.528657          -2.182365          46.530358          36.746736
 5.543888          -2.188377          46.594405          36.797316
 5.559118          -2.194389          46.658364          36.847827
 5.574349          -2.200401          46.722236          36.898269
 5.589579          -2.206413          46.786021          36.948642
 5.604810          -2.212425          46.849719          36.998947
 5.620040          -2.218437          46.913330          37.049183
 5.635271          -2.224449          46.976855          37.099351
 5.650501          -2.230461          47.040295          37.149452
 5.665731          -2.236473          47.103649          37.199485
 5.680962          -2.242485          47.166918          37.249450
 5.696192          -2.248497          47.230102          37.299349
 5.711423          -2.254509          47.293201          37.349181
 5.726653          -2.260521          47.356217          37.398947
 5.741884          -2.266533          47.419149          37.448647
 5.757114          -2.272545          47.481997          37.498281
 5.772345          -2.278557          47.544763          37.547849
 5.787575          -2.284569          47.607445          37.597351
 5.802806          -2.290581          47.670046          37.646789
 5.818036          -2.296593          47.732564          37.696162
 5.833267          -2.302605          47.795000          37.745470
 5.848497          -2.308617          47.857355          37.794714
 5.863727          -2.314629          47.919629          37.843894
 5.878958          -2.320641          47.981822          37.893010
 5.894188          -2.326653          48.043934          37.942063
 5.909419          -2.332665          48.105966          37.991052
 5.924649          -2.338677          48.167919          38.039978
 5.939880          -2.344689          48.229791          38.088841
 5.955110          -2.350701          48.291585          38.137642
 5.970341          -2.356713          48.353299          38.186380
 5.985571          -2.362725          48.414935          38.235056
 6.000802          -2.368737          48.476493          38.283670
 6.016032          -2.374749          48.537972          38.332223
 6.031263          -2.380762          48.599374          38.380714
 6.046493          -2.386774          48.660698          38.429144
 6.061723          -2.392786          48.721945          38.477513
 6.076954          -2.398798          48.783115          38.525821
 6.092184          -2.404810          48.844208          38.574069
 6.107415          -2.410822          48.905225          38.622256
 6.122645          -2.416834          48.966167          38.670384
 6.137876          -2.422846          49.027032          38.718451
 6.153106          -2.428858          49.087822          38.766459
 6.168337          -2.434870          49.148537          38.814408
 6.183567          -2.440882          49.209176          38.862297
 6.198798          -2.446894          49.269741          38.910128
 6.214028          -2.452906          49.330232          38.957900
 6.229259          -2.458918          49.390649          39.005613
 6.244489          -2.464930          49.450992          39.053268
 6.259719          -2.470942          49.511261          39.100865
 6.274950          -2.476954          49.571457          39.148404
 6.290180          -2.482966          49.631580          39.195885
 6.305411          -2.488978          49.691631          39.243309
 6.320641          -2.494990          49.751609          39.290676
 6.335872          -2.501002          49.811514          39.337986
 6.351102          -2.507014          49.871348          39.385239
 6.366333          -2.513026          49.931110          39.432435
 6.381563          -2.519038          49.990800          39.479575
 6.396794          -2.525050          50.050420          39.526658
 6.412024          -2.531062          50.109968          39.573686
 6.427255          -2.537074          50.169446          39.620658
 6.442485          -2.543086          50.228853          39.667574
 6.457715          -2.549098          50.288190          39.714434
 6.472946          -2.555110          50.347458          39.761240
 6.488176          -2.561122          50.406655          39.807990
 6.503407          -2.567134          50.465783          39.854686
 6.518637          -2.573146          50.524842          39.901327
 6.533868          -2.579158          50.583832          39.947913
 6.549098          -2.585170          50.642753          39.994446
 6.564329          -2.591182          50.701606          40.040924
 6.579559          -2.597194          50.760390          40.087348
 6.594790          -2.603206          50.819107          40.133719
 6.610020          -2.609218          50.877755          40.180036
 6.625251          -2.615230          50.936337          40.226299
 6.640481          -2.621242          50.994851          40.272510
 6.655711          -2.627255          51.053297          40.318668
 6.670942          -2.633267          51.111677          40.364772
 6.686172          -2.639279          51.169991          40.410825
 6.701403          -2.645291          51.228238          40.456825
 6.716633          -2.651303          51.286419          40.502772
 6.731864          -2.657315          51.344534          40.548668
 6.747094          -2.663327          51.402583          40.594511
 6.762325          -2.669339          51.460567          40.640303
 6.777555          -2.675351          51.518485          40.686044
 6.792786          -2.681363          51.576339          40.731733
 6.808016          -2.687375          51.634127          40.777370
 6.823246          -2.693387          51.691851          40.822957
 6.838477          -2.699399          51.749511          40.868493
 6.853707          -2.705411          51.807106          40.913978
 6.868938          -2.711423          51.864638          40.959413
 6.884168          -2.717435          51.922106          41.004797
 6.899399          -2.723447          51.979510          41.050132
 6.914629          -2.729459          52.036851          41.095416
 6.929860          -2.735471          52.094129          41.140650
 6.945090          -2.741483          52.151343          41.185835
 6.960321          -2.747495          52.208496          41.230970
 6.975551          -2.753507          52.265585          41.276056
 6.990782          -2.759519          52.322613          41.321093
 7.006012          -2.765531          52.379578          41.366080
 7.021242          -2.771543          52.436481          41.411019
 7.036473          -2.777555          52.493323          41.455909
 7.051703          -2.783567          52.550103          41.500750
 7.066934          -2.789579          52.606822          41.545543
 7.082164          -2.795591          52.663480          41.590288
 7.097395          -2.801603          52.720077          41.634985
 7.112625          -2.807615          52.776613          41.679634
 7.127856          -2.813627          52.833089          41.724235
 7.143086          -2.819639          52.889505          41.768788
 7.158317          -2.825651          52.945860          41.813294
 7.173547          -2.831663          53.002156          41.857753
 7.188778          -2.837675          53.058391          41.902164
 7.204008          -2.843687          53.114567          41.946528
 7.219238          -2.849699          53.170684          41.990846
 7.234469          -2.855711          53.226742          42.035117
 7.249699          -2.861723          53.282741          42.079341
 7.264930          -2.867735          53.338681          42.123519
 7.280160          -2.873747          53.394562          42.167650
 7.295391          -2.879760          53.450385          42.211736
 7.310621          -2.885772          53.506149          42.255775
 7.325852          -2.891784          53.561856          42.299769
 7.341082          -2.897796          53.617505          42.343716
 7.356313          -2.903808          53.673096          42.387619
 7.371543          -2.909820          53.728629          42.431476
 7.386774          -2.915832          53.784105          42.475287
 7.402004          -2.921844          53.839524          42.519054
 7.417234          -2.927856          53.894886          42.562775
 7.432465          -2.933868          53.950191          42.606451
 7.447695          -2.939880          54.005440          42.650083
 7.462926          -2.945892          54.060632          42.693670
 7.478156          -2.951904          54.115768          42.737213
 7.493387          -2.957916          54.170848          42.780712
 7.508617          -2.963928          54.225871          42.824166
 7.523848          -2.969940          54.280839          42.867576
 7.539078          -2.975952          54.335752          42.910942
 7.554309          -2.981964          54.390608          42.954265
 7.569539          -2.987976          54.445410          42.997544
 7.584770          -2.993988          54.500157          43.040779
 7.600000          -3.000000          54.554848          43.083971
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
--------------------------------------
### Saving outpus inside correct Folder ###
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
 ++++ INPUT GUST ENVELOPE ++++
 ++++++++++ DATA USED TO PLOT GUST ENVELOPE ++++++++++ 
 Gust at VC      Gust at VD      Gust n+ at VC      Gust n- at VC      Gust n+ at VD      Gust n- at VD
 0.000000          0.000000           1.000000          1.000000          1.000000          1.000000
 0.093631          0.117039           1.008714          0.991286          1.005446          0.994554
 0.187262          0.234077           1.017428          0.982572          1.010892          0.989108
 0.280892          0.351116           1.026142          0.973858          1.016339          0.983661
 0.374523          0.468154           1.034856          0.965144          1.021785          0.978215
 0.468154          0.585193           1.043570          0.956430          1.027231          0.972769
 0.561785          0.702231           1.052284          0.947716          1.032677          0.967323
 0.655416          0.819270           1.060998          0.939002          1.038124          0.961876
 0.749047          0.936308           1.069712          0.930288          1.043570          0.956430
 0.842677          1.053347           1.078426          0.921574          1.049016          0.950984
 0.936308          1.170385           1.087140          0.912860          1.054462          0.945538
 1.029939          1.287424           1.095854          0.904146          1.059909          0.940091
 1.123570          1.404462           1.104568          0.895432          1.065355          0.934645
 1.217201          1.521501           1.113282          0.886718          1.070801          0.929199
 1.310832          1.638539           1.121996          0.878004          1.076247          0.923753
 1.404462          1.755578           1.130710          0.869290          1.081694          0.918306
 1.498093          1.872616           1.139424          0.860576          1.087140          0.912860
 1.591724          1.989655           1.148138          0.851862          1.092586          0.907414
 1.685355          2.106694           1.156852          0.843148          1.098032          0.901968
 1.778986          2.223732           1.165566          0.834434          1.103478          0.896522
 1.872616          2.340771           1.174280          0.825720          1.108925          0.891075
 1.966247          2.457809           1.182994          0.817006          1.114371          0.885629
 2.059878          2.574848           1.191708          0.808292          1.119817          0.880183
 2.153509          2.691886           1.200422          0.799578          1.125263          0.874737
 2.247140          2.808925           1.209135          0.790865          1.130710          0.869290
 2.340771          2.925963           1.217849          0.782151          1.136156          0.863844
 2.434401          3.043002           1.226563          0.773437          1.141602          0.858398
 2.528032          3.160040           1.235277          0.764723          1.147048          0.852952
 2.621663          3.277079           1.243991          0.756009          1.152495          0.847505
 2.715294          3.394117           1.252705          0.747295          1.157941          0.842059
 2.808925          3.511156           1.261419          0.738581          1.163387          0.836613
 2.902556          3.628194           1.270133          0.729867          1.168833          0.831167
 2.996186          3.745233           1.278847          0.721153          1.174280          0.825720
 3.089817          3.862271           1.287561          0.712439          1.179726          0.820274
 3.183448          3.979310           1.296275          0.703725          1.185172          0.814828
 3.277079          4.096349           1.304989          0.695011          1.190618          0.809382
 3.370710          4.213387           1.313703          0.686297          1.196065          0.803935
 3.464340          4.330426           1.322417          0.677583          1.201511          0.798489
 3.557971          4.447464           1.331131          0.668869          1.206957          0.793043
 3.651602          4.564503           1.339845          0.660155          1.212403          0.787597
 3.745233          4.681541           1.348559          0.651441          1.217849          0.782151
 3.838864          4.798580           1.357273          0.642727          1.223296          0.776704
 3.932495          4.915618           1.365987          0.634013          1.228742          0.771258
 4.026125          5.032657           1.374701          0.625299          1.234188          0.765812
 4.119756          5.149695           1.383415          0.616585          1.239634          0.760366
 4.213387          5.266734           1.392129          0.607871          1.245081          0.754919
 4.307018          5.383772           1.400843          0.599157          1.250527          0.749473
 4.400649          5.500811           1.409557          0.590443          1.255973          0.744027
